docker :  Image spring-app Building 
At line:1 char:1
+ docker compose build --no-cache 2>&1 | Out-File buildlog.txt -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image spring-app Building :Strin 
   g) [], RemoteException
Progress (3): 1.6/5.7 MB | 221/328 kB | 261/582 kB
Progress (3): 1.7/5.7 MB | 221/328 kB | 261/582 kB
Progress (3): 1.7/5.7 MB | 237/328 kB | 261/582 kB
Progress (3): 1.7/5.7 MB | 237/328 kB | 261/582 kB
Progress (3): 1.7/5.7 MB | 237/328 kB | 261/582 kB
Progress (3): 1.7/5.7 MB | 237/328 kB | 278/582 kB
Progress (3): 1.7/5.7 MB | 254/328 kB | 278/582 kB
Progress (3): 1.7/5.7 MB | 254/328 kB | 278/582 kB
Progress (3): 1.7/5.7 MB | 254/328 kB | 294/582 kB
Progress (3): 1.7/5.7 MB | 254/328 kB | 294/582 kB
Progress (3): 1.7/5.7 MB | 254/328 kB | 311/582 kB
Progress (3): 1.7/5.7 MB | 254/328 kB | 327/582 kB
Progress (4): 1.7/5.7 MB | 254/328 kB | 327/582 kB | 7.7/78 kB
Progress (4): 1.7/5.7 MB | 254/328 kB | 327/582 kB | 16/78 kB 
Progress (4): 1.7/5.7 MB | 254/328 kB | 327/582 kB | 16/78 kB
Progress (4): 1.8/5.7 MB | 254/328 kB | 327/582 kB | 16/78 kB
Progress (4): 1.8/5.7 MB | 254/328 kB | 343/582 kB | 16/78 kB
Progress (4): 1.8/5.7 MB | 270/328 kB | 343/582 kB | 16/78 kB
Progress (4): 1.8/5.7 MB | 270/328 kB | 343/582 kB | 32/78 kB
Progress (5): 1.8/5.7 MB | 270/328 kB | 343/582 kB | 32/78 kB | 7.7/132 kB
Progress (5): 1.8/5.7 MB | 270/328 kB | 343/582 kB | 32/78 kB | 16/132 kB 
Progress (5): 1.8/5.7 MB | 270/328 kB | 343/582 kB | 48/78 kB | 16/132 kB
Progress (5): 1.8/5.7 MB | 270/328 kB | 343/582 kB | 48/78 kB | 29/132 kB
Progress (5): 1.8/5.7 MB | 270/328 kB | 360/582 kB | 48/78 kB | 29/132 kB
Progress (5): 1.8/5.7 MB | 270/328 kB | 360/582 kB | 48/78 kB | 29/132 kB
Progress (5): 1.8/5.7 MB | 270/328 kB | 360/582 kB | 48/78 kB | 45/132 kB
Progress (5): 1.8/5.7 MB | 286/328 kB | 360/582 kB | 48/78 kB | 45/132 kB
Progress (5): 1.8/5.7 MB | 286/328 kB | 376/582 kB | 48/78 kB | 45/132 kB
Progress (5): 1.8/5.7 MB | 286/328 kB | 376/582 kB | 48/78 kB | 45/132 kB
Progress (5): 1.8/5.7 MB | 286/328 kB | 376/582 kB | 65/78 kB | 45/132 kB
Progress (5): 1.8/5.7 MB | 303/328 kB | 376/582 kB | 65/78 kB | 45/132 kB
Progress (5): 1.8/5.7 MB | 303/328 kB | 393/582 kB | 65/78 kB | 45/132 kB
Progress (5): 1.8/5.7 MB | 303/328 kB | 393/582 kB | 78 kB | 45/132 kB   
Progress (5): 1.8/5.7 MB | 303/328 kB | 393/582 kB | 78 kB | 61/132 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.17.1/jackson-annotations-2.17.1.jar (78 kB at 15 kB/s)
#21 31.15 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.17.1/jackson-dataformat-xml-2.17.1.jar
#21 31.15 Progress (4): 1.8/5.7 MB | 319/328 kB | 393/582 kB | 61/132 kB
Progress (4): 1.8/5.7 MB | 328 kB | 393/582 kB | 61/132 kB    
Progress (4): 1.8/5.7 MB | 328 kB | 393/582 kB | 61/132 kB
Progress (4): 1.8/5.7 MB | 328 kB | 409/582 kB | 61/132 kB
Progress (4): 1.8/5.7 MB | 328 kB | 409/582 kB | 78/132 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar (328 kB at 62 kB/s)
#21 31.16 Progress (3): 1.8/5.7 MB | 409/582 kB | 78/132 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.2/stax2-api-4.2.2.jar
#21 31.16 Progress (3): 1.8/5.7 MB | 409/582 kB | 78/132 kB
Progress (3): 1.8/5.7 MB | 409/582 kB | 94/132 kB
Progress (3): 1.8/5.7 MB | 425/582 kB | 94/132 kB
Progress (3): 1.8/5.7 MB | 442/582 kB | 94/132 kB
Progress (3): 1.9/5.7 MB | 442/582 kB | 94/132 kB
Progress (3): 1.9/5.7 MB | 458/582 kB | 94/132 kB
Progress (3): 1.9/5.7 MB | 458/582 kB | 111/132 kB
Progress (3): 1.9/5.7 MB | 458/582 kB | 127/132 kB
Progress (3): 1.9/5.7 MB | 458/582 kB | 127/132 kB
Progress (3): 1.9/5.7 MB | 458/582 kB | 132 kB    
Progress (3): 1.9/5.7 MB | 474/582 kB | 132 kB
Progress (3): 1.9/5.7 MB | 474/582 kB | 132 kB
Progress (3): 1.9/5.7 MB | 474/582 kB | 132 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.1/jackson-datatype-jsr310-2.17.1.jar (132 kB at 25 kB/s)
#21 31.17 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.6.2/woodstox-core-6.6.2.jar
#21 31.17 Progress (2): 1.9/5.7 MB | 491/582 kB
Progress (2): 1.9/5.7 MB | 491/582 kB
Progress (2): 1.9/5.7 MB | 507/582 kB
Progress (2): 1.9/5.7 MB | 524/582 kB
Progress (2): 1.9/5.7 MB | 524/582 kB
Progress (2): 1.9/5.7 MB | 540/582 kB
Progress (2): 1.9/5.7 MB | 556/582 kB
Progress (2): 1.9/5.7 MB | 556/582 kB
Progress (2): 1.9/5.7 MB | 573/582 kB
Progress (2): 1.9/5.7 MB | 582 kB    
Progress (2): 2.0/5.7 MB | 582 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.17.1/jackson-core-2.17.1.jar (582 kB at 110 kB/s)
#21 31.19 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar
#21 31.19 Progress (1): 2.0/5.7 MB
Progress (1): 2.0/5.7 MB
Progress (1): 2.0/5.7 MB
Progress (1): 2.0/5.7 MB
Progress (1): 2.0/5.7 MB
Progress (1): 2.1/5.7 MB
Progress (1): 2.1/5.7 MB
Progress (1): 2.1/5.7 MB
Progress (1): 2.1/5.7 MB
Progress (1): 2.1/5.7 MB
Progress (1): 2.1/5.7 MB
Progress (1): 2.1/5.7 MB
Progress (1): 2.2/5.7 MB
Progress (1): 2.2/5.7 MB
Progress (2): 2.2/5.7 MB | 0/1.6 MB
Progress (2): 2.2/5.7 MB | 0/1.6 MB
Progress (2): 2.2/5.7 MB | 0/1.6 MB
Progress (2): 2.2/5.7 MB | 0/1.6 MB
Progress (2): 2.2/5.7 MB | 0/1.6 MB
Progress (2): 2.2/5.7 MB | 0/1.6 MB
Progress (3): 2.2/5.7 MB | 0/1.6 MB | 7.7/196 kB
Progress (3): 2.2/5.7 MB | 0/1.6 MB | 7.7/196 kB
Progress (3): 2.2/5.7 MB | 0/1.6 MB | 7.7/196 kB
Progress (3): 2.2/5.7 MB | 0/1.6 MB | 16/196 kB 
Progress (3): 2.3/5.7 MB | 0/1.6 MB | 16/196 kB
Progress (3): 2.3/5.7 MB | 0.1/1.6 MB | 16/196 kB
Progress (3): 2.3/5.7 MB | 0.1/1.6 MB | 16/196 kB
Progress (3): 2.3/5.7 MB | 0.1/1.6 MB | 16/196 kB
Progress (3): 2.3/5.7 MB | 0.1/1.6 MB | 16/196 kB
Progress (3): 2.3/5.7 MB | 0.1/1.6 MB | 16/196 kB
Progress (3): 2.3/5.7 MB | 0.1/1.6 MB | 16/196 kB
Progress (3): 2.3/5.7 MB | 0.1/1.6 MB | 16/196 kB
Progress (3): 2.3/5.7 MB | 0.1/1.6 MB | 16/196 kB
Progress (3): 2.4/5.7 MB | 0.1/1.6 MB | 16/196 kB
Progress (3): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB
Progress (3): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB
Progress (3): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB
Progress (3): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB
Progress (3): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB
Progress (4): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 7.7/69 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 7.7/69 kB | 7.7/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 7.7/69 kB | 12/129 kB 
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 16/69 kB | 12/129 kB 
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 16/69 kB | 12/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 16/69 kB | 29/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 32/69 kB | 29/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 32/69 kB | 29/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 32/69 kB | 45/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 49/69 kB | 45/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 49/69 kB | 45/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 49/69 kB | 45/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 49/69 kB | 61/129 kB
Progress (5): 2.4/5.7 MB | 0.1/1.6 MB | 32/196 kB | 49/69 kB | 61/129 kB
Progress (5): 2.4/5.7 MB | 0.2/1.6 MB | 32/196 kB | 49/69 kB | 61/129 kB
Progress (5): 2.4/5.7 MB | 0.2/1.6 MB | 32/196 kB | 65/69 kB | 61/129 kB
Progress (5): 2.4/5.7 MB | 0.2/1.6 MB | 32/196 kB | 69 kB | 61/129 kB   
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar (69 kB at 13 kB/s)
#21 31.25 Downloading from central: https://repo.maven.apache.org/maven2/org/json/json/20240303/json-20240303.jar
#21 31.25 Progress (4): 2.4/5.7 MB | 0.2/1.6 MB | 48/196 kB | 61/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 48/196 kB | 61/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 48/196 kB | 61/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 48/196 kB | 78/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 48/196 kB | 94/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 48/196 kB | 94/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 48/196 kB | 94/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 48/196 kB | 111/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB | 111/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB | 111/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB | 127/129 kB
Progress (4): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB | 129 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.17.1/jackson-dataformat-xml-2.17.1.jar (129 kB at 24 kB/s)
#21 31.26 Downloading from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/4.4.0/java-jwt-4.4.0.jar
#21 31.26 Progress (3): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB
Progress (3): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB
Progress (3): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB
Progress (3): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB
Progress (3): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB
Progress (3): 2.5/5.7 MB | 0.2/1.6 MB | 65/196 kB
Progress (3): 2.5/5.7 MB | 0.2/1.6 MB | 81/196 kB
Progress (3): 2.5/5.7 MB | 0.2/1.6 MB | 98/196 kB
Progress (3): 2.5/5.7 MB | 0.2/1.6 MB | 98/196 kB
Progress (3): 2.5/5.7 MB | 0.3/1.6 MB | 98/196 kB
Progress (3): 2.5/5.7 MB | 0.3/1.6 MB | 98/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 98/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 114/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 114/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 114/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 114/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 114/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 130/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 147/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 147/196 kB
Progress (3): 2.6/5.7 MB | 0.3/1.6 MB | 147/196 kB
Progress (3): 2.6/5.7 MB | 0.4/1.6 MB | 147/196 kB
Progress (3): 2.6/5.7 MB | 0.4/1.6 MB | 147/196 kB
Progress (3): 2.6/5.7 MB | 0.4/1.6 MB | 147/196 kB
Progress (3): 2.6/5.7 MB | 0.4/1.6 MB | 163/196 kB
Progress (3): 2.6/5.7 MB | 0.4/1.6 MB | 163/196 kB
Progress (3): 2.6/5.7 MB | 0.4/1.6 MB | 163/196 kB
Progress (3): 2.6/5.7 MB | 0.4/1.6 MB | 180/196 kB
Progress (3): 2.6/5.7 MB | 0.4/1.6 MB | 180/196 kB
Progress (3): 2.6/5.7 MB | 0.5/1.6 MB | 180/196 kB
Progress (3): 2.6/5.7 MB | 0.5/1.6 MB | 180/196 kB
Progress (3): 2.6/5.7 MB | 0.5/1.6 MB | 196/196 kB
Progress (3): 2.6/5.7 MB | 0.5/1.6 MB | 196/196 kB
Progress (3): 2.6/5.7 MB | 0.5/1.6 MB | 196 kB    
Progress (3): 2.6/5.7 MB | 0.5/1.6 MB | 196 kB
Progress (3): 2.6/5.7 MB | 0.5/1.6 MB | 196 kB
Progress (3): 2.6/5.7 MB | 0.5/1.6 MB | 196 kB
Progress (4): 2.6/5.7 MB | 0.5/1.6 MB | 196 kB | 7.7/78 kB
Progress (4): 2.6/5.7 MB | 0.5/1.6 MB | 196 kB | 16/78 kB 
Progress (4): 2.6/5.7 MB | 0.5/1.6 MB | 196 kB | 16/78 kB
Progress (4): 2.7/5.7 MB | 0.5/1.6 MB | 196 kB | 16/78 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.2/stax2-api-4.2.2.jar (196 kB at 36 kB/s)
#21 31.29 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#21 31.29 Progress (3): 2.7/5.7 MB | 0.5/1.6 MB | 16/78 kB
Progress (3): 2.7/5.7 MB | 0.5/1.6 MB | 16/78 kB
Progress (3): 2.7/5.7 MB | 0.5/1.6 MB | 16/78 kB
Progress (3): 2.7/5.7 MB | 0.5/1.6 MB | 16/78 kB
Progress (3): 2.7/5.7 MB | 0.5/1.6 MB | 32/78 kB
Progress (3): 2.7/5.7 MB | 0.6/1.6 MB | 32/78 kB
Progress (3): 2.7/5.7 MB | 0.6/1.6 MB | 32/78 kB
Progress (3): 2.7/5.7 MB | 0.6/1.6 MB | 32/78 kB
Progress (3): 2.7/5.7 MB | 0.6/1.6 MB | 49/78 kB
Progress (3): 2.7/5.7 MB | 0.6/1.6 MB | 49/78 kB
Progress (3): 2.7/5.7 MB | 0.6/1.6 MB | 49/78 kB
Progress (3): 2.7/5.7 MB | 0.6/1.6 MB | 49/78 kB
Progress (3): 2.7/5.7 MB | 0.6/1.6 MB | 65/78 kB
Progress (3): 2.8/5.7 MB | 0.6/1.6 MB | 65/78 kB
Progress (3): 2.8/5.7 MB | 0.6/1.6 MB | 65/78 kB
Progress (3): 2.8/5.7 MB | 0.6/1.6 MB | 65/78 kB
Progress (3): 2.8/5.7 MB | 0.6/1.6 MB | 78 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/json/json/20240303/json-20240303.jar (78 kB at 14 kB/s)
#21 31.32 Progress (2): 2.8/5.7 MB | 0.6/1.6 MB
Progress (2): 2.8/5.7 MB | 0.6/1.6 MB
Progress (2): 2.8/5.7 MB | 0.6/1.6 MB
Progress (2): 2.8/5.7 MB | 0.6/1.6 MB
Progress (2): 2.8/5.7 MB | 0.6/1.6 MB
Progress (2): 2.8/5.7 MB | 0.6/1.6 MB
Progress (2): 2.8/5.7 MB | 0.6/1.6 MB
Progress (2): 2.8/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.7/1.6 MB
Progress (2): 2.9/5.7 MB | 0.8/1.6 MB
Progress (2): 2.9/5.7 MB | 0.8/1.6 MB
Progress (2): 2.9/5.7 MB | 0.8/1.6 MB
Progress (2): 2.9/5.7 MB | 0.8/1.6 MB
Progress (2): 2.9/5.7 MB | 0.8/1.6 MB
Progress (3): 2.9/5.7 MB | 0.8/1.6 MB | 7.7/26 kB
Progress (3): 2.9/5.7 MB | 0.8/1.6 MB | 16/26 kB 
Progress (3): 2.9/5.7 MB | 0.8/1.6 MB | 26 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 4.8 kB/s)
#21 31.35 Progress (2): 3.0/5.7 MB | 0.8/1.6 MB
Progress (2): 3.0/5.7 MB | 0.8/1.6 MB
Progress (2): 3.0/5.7 MB | 0.8/1.6 MB
Progress (3): 3.0/5.7 MB | 0.8/1.6 MB | 7.7/64 kB
Progress (3): 3.0/5.7 MB | 0.8/1.6 MB | 7.7/64 kB
Progress (3): 3.0/5.7 MB | 0.8/1.6 MB | 16/64 kB 
Progress (3): 3.0/5.7 MB | 0.8/1.6 MB | 16/64 kB
Progress (3): 3.0/5.7 MB | 0.8/1.6 MB | 32/64 kB
Progress (3): 3.0/5.7 MB | 0.8/1.6 MB | 32/64 kB
Progress (3): 3.0/5.7 MB | 0.8/1.6 MB | 49/64 kB
Progress (3): 3.0/5.7 MB | 0.8/1.6 MB | 49/64 kB
Progress (3): 3.0/5.7 MB | 0.9/1.6 MB | 49/64 kB
Progress (3): 3.0/5.7 MB | 0.9/1.6 MB | 64 kB   
Progress (3): 3.0/5.7 MB | 0.9/1.6 MB | 64 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/auth0/java-jwt/4.4.0/java-jwt-4.4.0.jar (64 kB at 12 kB/s)
#21 31.36 Progress (2): 3.0/5.7 MB | 0.9/1.6 MB
Progress (2): 3.0/5.7 MB | 0.9/1.6 MB
Progress (2): 3.0/5.7 MB | 0.9/1.6 MB
Progress (2): 3.0/5.7 MB | 0.9/1.6 MB
Progress (2): 3.1/5.7 MB | 0.9/1.6 MB
Progress (2): 3.1/5.7 MB | 0.9/1.6 MB
Progress (2): 3.1/5.7 MB | 0.9/1.6 MB
Progress (2): 3.1/5.7 MB | 0.9/1.6 MB
Progress (2): 3.1/5.7 MB | 0.9/1.6 MB
Progress (2): 3.1/5.7 MB | 0.9/1.6 MB
Progress (2): 3.1/5.7 MB | 0.9/1.6 MB
Progress (2): 3.1/5.7 MB | 0.9/1.6 MB
Progress (2): 3.1/5.7 MB | 1.0/1.6 MB
Progress (2): 3.1/5.7 MB | 1.0/1.6 MB
Progress (2): 3.1/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.0/1.6 MB
Progress (2): 3.2/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.3/5.7 MB | 1.1/1.6 MB
Progress (2): 3.4/5.7 MB | 1.1/1.6 MB
Progress (2): 3.4/5.7 MB | 1.1/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.4/5.7 MB | 1.2/1.6 MB
Progress (2): 3.5/5.7 MB | 1.2/1.6 MB
Progress (2): 3.5/5.7 MB | 1.2/1.6 MB
Progress (2): 3.5/5.7 MB | 1.2/1.6 MB
Progress (2): 3.5/5.7 MB | 1.2/1.6 MB
Progress (2): 3.5/5.7 MB | 1.3/1.6 MB
Progress (2): 3.5/5.7 MB | 1.3/1.6 MB
Progress (2): 3.5/5.7 MB | 1.3/1.6 MB
Progress (2): 3.5/5.7 MB | 1.3/1.6 MB
Progress (2): 3.5/5.7 MB | 1.3/1.6 MB
Progress (2): 3.5/5.7 MB | 1.3/1.6 MB
Progress (2): 3.5/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.3/1.6 MB
Progress (2): 3.6/5.7 MB | 1.4/1.6 MB
Progress (2): 3.6/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.7/5.7 MB | 1.4/1.6 MB
Progress (2): 3.8/5.7 MB | 1.4/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.5/1.6 MB
Progress (2): 3.8/5.7 MB | 1.6/1.6 MB
Progress (2): 3.8/5.7 MB | 1.6/1.6 MB
Progress (2): 3.8/5.7 MB | 1.6/1.6 MB
Progress (2): 3.8/5.7 MB | 1.6/1.6 MB
Progress (2): 3.8/5.7 MB | 1.6/1.6 MB
Progress (2): 3.9/5.7 MB | 1.6/1.6 MB
Progress (2): 3.9/5.7 MB | 1.6/1.6 MB
Progress (2): 3.9/5.7 MB | 1.6/1.6 MB
Progress (2): 3.9/5.7 MB | 1.6 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.6.2/woodstox-core-6.6.2.jar (1.6 MB at 289 kB/s)
#21 31.48 Progress (1): 3.9/5.7 MB
Progress (1): 3.9/5.7 MB
Progress (1): 3.9/5.7 MB
Progress (1): 3.9/5.7 MB
Progress (1): 4.0/5.7 MB
Progress (1): 4.0/5.7 MB
Progress (1): 4.0/5.7 MB
Progress (1): 4.0/5.7 MB
Progress (1): 4.0/5.7 MB
Progress (1): 4.0/5.7 MB
Progress (1): 4.1/5.7 MB
Progress (1): 4.1/5.7 MB
Progress (1): 4.1/5.7 MB
Progress (1): 4.1/5.7 MB
Progress (1): 4.1/5.7 MB
Progress (1): 4.1/5.7 MB
Progress (1): 4.2/5.7 MB
Progress (1): 4.2/5.7 MB
Progress (1): 4.2/5.7 MB
Progress (1): 4.2/5.7 MB
Progress (1): 4.2/5.7 MB
Progress (1): 4.2/5.7 MB
Progress (1): 4.2/5.7 MB
Progress (1): 4.3/5.7 MB
Progress (1): 4.3/5.7 MB
Progress (1): 4.3/5.7 MB
Progress (1): 4.3/5.7 MB
Progress (1): 4.3/5.7 MB
Progress (1): 4.3/5.7 MB
Progress (1): 4.4/5.7 MB
Progress (1): 4.4/5.7 MB
Progress (1): 4.4/5.7 MB
Progress (1): 4.4/5.7 MB
Progress (1): 4.4/5.7 MB
Progress (1): 4.4/5.7 MB
Progress (1): 4.5/5.7 MB
Progress (1): 4.5/5.7 MB
